joueur_id,saison_id,vitesse,tir,passe,dribble,defense,physique,sante,moral,nationalite,note_actuelle
161,1,78,55,72,70,76,78,100,80,Pays-Bas,78
162,1,84,60,76,76,78,72,100,80,France,79
163,1,85,55,72,74,76,70,100,75,France,77
164,1,80,50,68,68,74,78,100,75,Senegal,74
165,1,82,45,64,66,66,65,100,70,Cameroun,68
166,1,75,60,78,76,78,76,100,80,Pays-Bas,78
167,1,72,65,78,75,78,80,100,80,France,79
168,1,76,60,78,76,74,75,100,80,Finlande,77
169,1,80,78,80,84,55,68,100,80,France,81
170,1,82,72,78,80,60,70,100,75,Danemark,76
171,1,85,70,72,78,45,65,100,75,Colombie,74
172,1,86,80,72,78,40,74,100,80,France,80
173,1,84,81,78,82,45,72,100,80,Algerie,81
174,1,80,72,65,70,35,76,100,75,Danemark,72
175,1,86,76,78,84,40,65,100,80,Portugal,80
176,1,84,72,68,76,35,65,100,75,Maroc,74
180,1,74,40,64,62,74,78,100,75,Guinee,73
181,1,75,45,68,66,76,82,100,75,Cote d'Ivoire,75
182,1,82,50,70,72,74,72,100,75,France,74
183,1,84,45,68,70,72,70,100,75,France,72
184,1,85,55,68,72,72,70,100,75,Etats-Unis,73
185,1,80,50,70,72,72,68,100,75,France,74
186,1,72,40,62,60,70,74,100,70,France,70
187,1,68,35,58,55,62,68,100,65,France,62
188,1,78,68,78,78,72,74,100,75,Bresil,77
189,1,76,60,76,75,76,78,100,75,France,76
190,1,82,70,76,78,72,74,100,80,Senegal,78
191,1,80,72,76,78,60,65,100,75,Suede,75
192,1,74,60,74,72,74,76,100,75,France,74
193,1,78,65,72,74,65,65,100,75,France,70
194,1,86,76,68,75,35,80,100,75,Pays-Bas,75
195,1,84,74,65,74,35,72,100,75,France,74
196,1,86,72,74,80,40,65,100,75,France,76
197,1,85,70,72,78,40,62,100,75,Portugal,73
198,1,82,68,64,72,35,65,100,70,France,68
202,1,76,50,72,68,82,86,100,80,Autriche,81
203,1,78,55,75,72,81,82,100,80,Argentine,80
204,1,75,45,68,66,77,80,100,75,Ouzbekistan,76
205,1,72,45,70,68,79,78,100,80,France,78
206,1,84,68,78,78,76,74,100,80,Pologne,79
207,1,85,65,74,76,75,72,100,80,Colombie,77
208,1,80,55,74,74,76,72,100,80,France,78
209,1,82,55,70,72,74,72,100,75,Equateur,74
210,1,82,70,76,78,72,76,100,75,France,76
211,1,76,74,78,78,65,70,100,80,France,78
212,1,72,60,78,75,76,74,100,80,Senegal,77
213,1,76,65,75,76,74,76,100,75,Maroc,75
214,1,78,72,80,80,60,68,100,80,France,78
215,1,78,60,70,72,68,70,100,70,Nigeria,70
216,1,76,78,76,78,60,80,100,80,France,80
217,1,82,78,68,76,40,84,100,80,Angola,78
218,1,78,76,70,75,45,78,100,75,Uruguay,76
219,1,84,72,75,80,40,65,100,75,Maroc,76
220,1,80,70,65,72,35,68,100,70,France,70
224,1,72,45,70,66,79,80,100,80,Tunisie,78
225,1,68,40,66,62,75,78,100,75,France,74
226,1,74,40,64,62,72,76,100,70,Ghana,72
227,1,82,50,68,70,74,72,100,75,RD Congo,75
228,1,80,55,66,68,72,74,100,75,Cameroun,73
229,1,78,50,68,70,70,70,100,75,Bresil,72
230,1,76,40,60,62,64,68,100,65,France,65
231,1,78,60,74,74,74,76,100,80,France,76
232,1,72,65,78,76,76,74,100,80,France,78
233,1,68,60,76,74,78,82,100,80,France,79
234,1,78,68,76,78,65,65,100,75,France,75
235,1,76,65,74,75,72,74,100,75,France,74
236,1,84,72,70,78,40,60,100,75,France,72
237,1,78,65,72,74,60,65,100,75,France,72
238,1,85,76,65,75,35,78,100,75,Cote d'Ivoire,76
239,1,86,75,68,76,35,70,100,75,Senegal,75
240,1,84,74,65,74,35,76,100,75,Benin,74
241,1,78,68,68,72,40,65,100,70,France,68
242,1,80,70,64,70,35,72,100,70,Senegal,70
246,1,74,45,70,65,79,80,100,80,Cameroun,78
247,1,72,40,66,64,74,76,100,75,France,73
248,1,60,50,65,60,78,85,100,80,France,76
249,1,78,55,72,70,76,78,100,80,France,76
250,1,78,55,72,72,74,74,100,75,France,75
251,1,80,60,72,74,74,72,100,75,France,75
252,1,76,45,68,66,74,76,100,75,Haiti,74
253,1,78,40,62,64,64,65,100,65,France,64
254,1,74,65,80,78,74,70,100,80,Espagne,78
255,1,75,68,78,76,76,78,100,80,Bresil,77
256,1,78,65,78,78,74,72,100,75,France,76
257,1,72,60,75,72,76,82,100,80,Cote d'Ivoire,76
258,1,84,70,76,78,55,68,100,75,Pays de Galles,75
259,1,74,55,68,68,60,62,100,65,France,65
260,1,88,76,78,82,45,68,100,80,Nigeria,80
261,1,78,80,70,76,45,82,100,80,Egypte,78
262,1,82,76,70,78,40,75,100,75,France,75
263,1,80,75,72,76,45,72,100,75,Zimbabwe,75
264,1,82,74,68,74,40,76,100,75,Cameroun,74
268,1,70,45,68,62,79,84,100,80,Danemark,78
269,1,68,40,65,60,76,82,100,75,Angleterre,75
270,1,76,45,68,65,75,78,100,75,Etats-Unis,74
271,1,80,60,74,74,74,72,100,80,Chili,76
272,1,82,55,68,70,70,70,100,75,Norvege,72
273,1,78,60,74,74,76,78,100,80,France,78
274,1,72,40,62,60,68,72,100,70,Turquie,68
275,1,76,40,60,62,65,68,100,65,France,65
276,1,74,72,80,76,72,75,100,80,Suisse,78
277,1,78,68,78,78,74,72,100,80,Venezuela,76
278,1,72,70,78,76,68,70,100,75,Allemagne,74
279,1,76,65,74,74,70,72,100,75,Australie,72
280,1,75,72,78,76,65,68,100,80,Slovenie,76
281,1,74,55,66,68,62,64,100,65,France,64
282,1,80,74,68,74,45,76,100,75,Cameroun,74
283,1,85,76,72,78,40,70,100,80,Maroc,78
284,1,80,78,72,76,45,78,100,80,Norvege,77
285,1,86,72,68,76,35,68,100,75,Gabon,73
286,1,84,72,74,78,40,65,100,75,France,75
290,1,68,50,68,65,78,80,100,80,Bresil,76
291,1,72,45,66,64,75,78,100,75,Nigeria,74
292,1,70,45,68,66,74,72,100,75,France,72
293,1,82,55,70,72,74,72,100,75,Pays-Bas,75
294,1,80,55,70,72,72,70,100,75,Ghana,74
295,1,78,50,68,70,72,70,100,75,France,73
296,1,76,45,64,66,68,72,100,70,Cote d'Ivoire,68
297,1,78,40,62,64,65,68,100,70,France,66
298,1,75,60,76,74,76,78,100,75,Ghana,75
299,1,76,65,74,74,72,74,100,75,Madagascar,74
300,1,78,60,70,72,65,65,100,70,France,68
301,1,78,72,78,76,55,65,100,80,France,76
302,1,82,75,78,82,50,68,100,80,Cote d'Ivoire,78
303,1,80,65,68,72,45,60,100,70,France,70
304,1,78,72,65,70,40,78,100,75,Canada,72
305,1,80,74,70,76,45,78,100,75,Mali,75
306,1,78,75,68,74,40,76,100,75,France,74
307,1,80,76,70,75,45,72,100,75,Japon,75
308,1,78,68,62,68,35,70,100,65,France,66
312,1,74,45,65,62,77,82,100,80,Cote d'Ivoire,76
313,1,72,40,62,60,66,72,100,70,Senegal,66
314,1,78,60,74,74,75,76,100,80,France,76
315,1,75,55,72,70,74,72,100,80,France,74
316,1,82,50,68,72,70,70,100,75,Cote d'Ivoire,72
317,1,72,40,60,62,68,74,100,70,Senegal,68
318,1,78,55,70,72,72,74,100,75,Guinee-Bissau,74
319,1,74,40,58,60,62,66,100,65,France,62
320,1,75,68,76,74,70,72,100,75,France,74
321,1,76,60,68,70,64,68,100,70,France,66
322,1,82,72,76,78,50,60,100,75,Gambie,75
323,1,68,60,78,75,76,75,100,80,France,78
324,1,84,70,70,75,45,68,100,75,Suede,72
325,1,75,60,72,74,68,70,100,70,France,70
326,1,82,72,70,76,40,68,100,75,Senegal,75
327,1,80,68,64,72,35,68,100,70,Senegal,68
328,1,80,65,66,70,35,65,100,70,Senegal,66
329,1,78,72,66,72,40,75,100,75,France,72
330,1,78,65,62,68,35,65,100,65,Senegal,65
334,1,68,45,68,65,80,82,100,80,France,78
335,1,76,50,68,68,75,76,100,75,France,74
336,1,74,45,66,65,72,74,100,75,Senegal,72
337,1,78,65,76,75,76,74,100,80,France,78
338,1,76,60,72,72,74,72,100,80,France,76
339,1,78,55,70,72,75,76,100,80,Mali,77
340,1,80,45,62,65,65,68,100,70,Cote d'Ivoire,65
341,1,76,45,65,66,74,76,100,75,Mali,74
342,1,74,68,78,76,75,76,100,80,France,77
343,1,72,75,82,80,78,78,100,85,France,81
344,1,78,74,78,76,74,78,100,80,France,78
345,1,70,68,78,76,74,72,100,80,France,76
346,1,80,72,76,78,60,68,100,75,Mali,75
347,1,75,68,76,75,72,74,100,75,Suisse,76
348,1,82,76,82,84,45,65,100,80,France,80
349,1,70,80,72,74,45,86,100,80,France,78
350,1,86,76,70,78,40,76,100,80,Senegal,76
351,1,84,75,68,76,40,74,100,80,Guinee-Bissau,76
352,1,82,72,68,75,35,68,100,75,Maroc,74
356,1,72,40,65,62,72,74,100,75,Cote d'Ivoire,72
357,1,70,45,68,65,74,72,100,75,France,74
358,1,68,40,64,62,74,78,100,75,Benin,73
359,1,80,55,68,70,72,74,100,75,Haiti,74
360,1,72,50,68,66,72,70,100,75,France,72
361,1,78,45,64,66,68,68,100,70,Gabon,68
362,1,76,50,65,68,66,68,100,70,France,68
363,1,74,45,66,65,70,72,100,70,Bosnie,70
364,1,72,65,76,74,76,78,100,80,Cote d'Ivoire,76
365,1,74,60,75,74,74,76,100,80,Algerie,75
366,1,78,70,78,78,65,70,100,75,Algerie,76
367,1,70,68,76,74,70,68,100,80,France,74
368,1,75,60,70,72,66,68,100,70,Maroc,68
369,1,78,55,68,70,65,68,100,70,France,68
370,1,78,75,68,74,40,78,100,75,France,74
371,1,84,76,68,75,35,70,100,75,Senegal,75
372,1,82,72,72,76,45,68,100,75,Gabon,75
373,1,80,72,66,72,40,72,100,75,France,70
374,1,82,76,65,74,35,76,100,75,Senegal,75
378,1,72,45,68,66,76,78,100,80,France,76
379,1,74,40,66,64,74,75,100,75,France,74
380,1,78,45,68,68,76,78,100,75,Senegal,77
381,1,82,60,72,74,72,74,100,75,Cote d'Ivoire,75
382,1,80,60,72,72,74,72,100,80,Hongrie,76
383,1,84,55,70,72,72,70,100,75,France,74
384,1,76,50,68,68,70,68,100,70,France,70
385,1,78,40,60,62,64,65,100,65,France,64
386,1,75,65,76,74,75,78,100,80,Guinee,76
387,1,78,68,78,78,72,70,100,75,Maroc,76
388,1,78,68,76,78,70,72,100,75,Maroc,75
389,1,75,70,78,76,74,74,100,80,Russie,77
390,1,76,65,74,74,70,74,100,75,Senegal,72
391,1,74,60,72,72,72,72,100,75,France,72
392,1,82,70,68,74,40,70,100,75,France,72
393,1,84,72,66,74,35,72,100,75,Senegal,72
394,1,82,72,72,76,40,70,100,75,France,74
395,1,80,74,68,75,35,74,100,75,Etats-Unis,73
396,1,82,72,72,75,45,68,100,75,France,74
